Gene,Log2FC,P-Value,Direction,Pathway,Drug_ID,Target_ID
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL255717,CHEMBL1075203
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL257162,CHEMBL1075203
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL257375,CHEMBL1075203
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL402780,CHEMBL1075203
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL402148,CHEMBL1075203
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823492,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823500,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823505,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823504,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823503,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823493,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823498,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823501,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823494,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823495,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823497,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823499,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823502,CHEMBL1795161
THY1,12.3719335390021,1.10634539374559e-46,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1823496,CHEMBL1795161
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1643361,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL38380,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL559147,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1233300,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL3219175,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL512845,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL3288258,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL3288259,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL3288260,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL4166454,CHEMBL1649052
CCL2,8.49296456233571,3.87339039981786e-194,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL4648362,CHEMBL1649052
IL6,3.26997789012148,2.15418435537864e-13,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL2103778,CHEMBL4289
IL6,3.26997789012148,2.15418435537864e-13,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL46,CHEMBL4289
NR4A3,2.62036344609603,0.0147450831425758,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1221517,CHEMBL1961792
NR4A3,2.62036344609603,0.0147450831425758,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1961796,CHEMBL1961792
NR4A3,2.62036344609603,0.0147450831425758,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1961797,CHEMBL1961792
NR4A3,2.62036344609603,0.0147450831425758,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL4755698,CHEMBL1961792
NR4A3,2.62036344609603,0.0147450831425758,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL1873475,CHEMBL1961792
NR4A3,2.62036344609603,0.0147450831425758,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL682,CHEMBL1961792
NR4A3,2.62036344609603,0.0147450831425758,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL76,CHEMBL1961792
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL81463,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL76898,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL420761,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL310163,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL80447,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL77558,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL418908,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL292340,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL310312,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL2369843,CHEMBL3831291
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL4096699,CHEMBL4105869
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL525619,CHEMBL4105869
HLA-DPA1,2.04372583153926,0.0093352021279355,Upregulated,positive regulation of leukocyte cell-cell adhesion (GO:1903039),CHEMBL4059893,CHEMBL4105869
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL525748,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL502642,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL455792,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL499438,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL500184,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL503520,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL566340,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL569918,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL568525,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL569280,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL568067,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL3126388,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL3126396,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL4752382,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL4793978,CHEMBL2826
PCSK5,-8.56206195017117,4.94018427451728e-10,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706),CHEMBL4785628,CHEMBL2826
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL1917113,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL1917112,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL1917257,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL1917109,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL3617066,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL507974,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5091679,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5083412,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5091623,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5077579,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5093878,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5082582,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5084333,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5190671,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5630077,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5631122,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5625112,CHEMBL1914275
SCN8A,-7.09410363379161,1.21425049857843e-05,Downregulated,nervous system development (GO:0007399),CHEMBL5625110,CHEMBL1914275
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL34574,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL34041,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL47164,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL284827,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL33690,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL267473,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL30395,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL284356,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL557333,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL33407,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL286308,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL46912,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL47165,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL33632,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL540,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL44149,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL43141,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL33747,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL284963,CHEMBL4428
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL5653589,CHEMBL6067066
PTGIS,-5.3927135622887,1.27878388774104e-154,Downregulated,prostaglandin metabolic process (GO:0006693),CHEMBL3752910,CHEMBL6067066
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL174,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL29,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL702,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL1449,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL1276310,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL617,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL996,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL1436,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL1730,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL44354,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL186,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL148,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL127,CHEMBL1287596
FEZ1,-4.89730320234416,1.20845279655565e-14,Downregulated,nervous system development (GO:0007399),CHEMBL158,CHEMBL1287596
SDK1,-3.8487601926819,2.66392239866446e-09,Downregulated,nervous system development (GO:0007399),CHEMBL1221600,CHEMBL3633
SDK1,-3.8487601926819,2.66392239866446e-09,Downregulated,nervous system development (GO:0007399),CHEMBL49689,CHEMBL2560
SDK1,-3.8487601926819,2.66392239866446e-09,Downregulated,nervous system development (GO:0007399),CHEMBL27266,CHEMBL2560
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL427748,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL437472,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL411171,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL438733,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL2373291,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL1790962,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL1790963,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL2373292,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL414131,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL384792,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL267754,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL438745,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL410321,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL263294,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL407422,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL409339,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL441573,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL409433,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL411057,CHEMBL4401
EDNRB,-3.73894696982308,8.74485188577219e-33,Downregulated,nervous system development (GO:0007399),CHEMBL263855,CHEMBL4401
PDGFRA,-2.66343537505545,0.0004141438987123,Downregulated,embryonic digestive tract development (GO:0048566); embryonic skeletal system development (GO:0048706); embryonic organ morphogenesis (GO:0048562),CHEMBL4577779,CHEMBL3466
